Month,Tourist Arrival,NegativityQDAP,PositivityQDAP,TOPIC 1,TOPIC 2,TOPIC 3,TOPIC 4,TOPIC 5,TOPIC 6,TOPIC 7,TOPIC 8,TOPIC 9,TOPIC 10,CCI,PMI,REERI,Class
01/01/2008,399556,0.18181818,0.09090909,0.008714993,0.010894473,0.889993195,0.011227505,0.010640964,0.001709834,0.014931973,0.027565786,0.014080746,0.010240533,98.4,53.3,109,Train
01/02/2008,411032,0,0.09090909,0.009084854,0.010974071,0.00722121,0.006829131,0.006409651,0.005451212,0.011672885,0.014947726,0.913561268,0.013847992,90.8,53,108,Train
01/03/2008,414332,0.14285714,0,0.008164083,0.005849203,0.006916745,0.009096501,0.00719614,0.001610877,0.007281315,0.005533491,0.0141983,0.934153344,89.5,53.4,106,Train
01/04/2008,395900,0.21428571,0.07142857,0.007528202,0.013788933,0.005867428,0.911019639,0.012190712,0.001258646,0.014063044,0.019446225,0.006806929,0.008030241,82.6,56.4,106,Train
01/05/2008,366387,0,0.1,0.008862369,0.007257191,0.010529022,0.011619018,0.014288134,0.001458239,0.01596848,0.915464025,0.010944356,0.003609168,79.8,57.2,106,Train
01/06/2008,352945,0.14285714,0,0.011264041,0.006632302,0.008489192,0.011277242,0.010574615,0.002002643,0.911306671,0.022794844,0.009589391,0.006069058,76.4,51.3,107,Train
01/07/2008,330000,0,0,0.006494644,0.008933366,0.007294856,0.006192367,0.006247156,0.002975053,0.013054853,0.023750069,0.914466022,0.010591613,81.2,50,106,Train
01/08/2008,339000,0.06666667,0,0.006556454,0.004657665,0.005528876,0.007312184,0.00574145,0.001293913,0.005695757,0.004158457,0.011156893,0.94789835,83,46.4,109,Train
01/09/2008,286389,0.0625,0.0625,0.912572929,0.009167139,0.007478999,0.010277565,0.007760442,0.003640147,0.014375693,0.015068047,0.009056028,0.01060301,90.3,46.4,111,Train
01/10/2008,296742,0.18181818,0.09090909,0.91416954,0.009037253,0.007137762,0.010139143,0.007654235,0.003592803,0.014689031,0.015028052,0.008843205,0.009708976,77.6,49.2,117,Train
01/11/2008,279904,0.125,0,0.896473431,0.010178174,0.008040726,0.011368679,0.008673088,0.003972347,0.020622542,0.020221429,0.010483221,0.009966363,75.3,42.6,118,Train
01/12/2008,358048,0,0,0.012554705,0.009509414,0.010816018,0.015189967,0.011441372,0.002458088,0.01175278,0.009236341,0.021733609,0.895307706,80.1,36.8,117,Train
01/01/2009,370000,0,0.08333333,0.017232776,0.23518203,0.016060741,0.524610903,0.025355671,0.003596273,0.022642217,0.124488436,0.017702686,0.013128266,81.2,39.2,118,Train
01/02/2009,342913,0,0.25,0.012671869,0.016954172,0.012852941,0.011269333,0.010696088,0.005004721,0.019441079,0.024702287,0.865229426,0.021178086,76.3,43.3,120,Train
01/03/2009,303489,0.14285714,0.07142857,0.005961899,0.004288932,0.005045035,0.006678978,0.005183318,0.00118354,0.005106646,0.003715335,0.010205171,0.952631147,77.3,47,121,Train
01/04/2009,305430,0,0,0.006030683,0.007286314,0.931647007,0.006069895,0.006962694,0.001107239,0.009717377,0.017024765,0.007459949,0.006694077,85.1,50.4,118,Train
01/05/2009,292843,0,0,0.880086675,0.012732172,0.009911968,0.013845623,0.011609913,0.005115163,0.020009214,0.021337646,0.012473688,0.012877937,88.7,51.5,115,Train
01/06/2009,279147,0,0,0.008091697,0.917544757,0.007537014,0.020438511,0.006703348,0.002133515,0.007944164,0.011288583,0.011932899,0.006385513,90.8,51.1,114,Train
01/07/2009,271422,0,0.14285714,0.007917178,0.014649351,0.005931214,0.913877762,0.012842324,0.00127387,0.012636498,0.015721601,0.006363171,0.008787032,86,51.2,113,Train
01/08/2009,314915,0.15384615,0.07692308,0.006144808,0.004789911,0.00733485,0.007572948,0.010097117,0.000972167,0.011204511,0.943089269,0.006556664,0.002237754,85.7,51.3,112,Train
01/09/2009,304419,0.16666667,0,0.004911732,0.00501415,0.004968147,0.01026059,0.938575735,0.001142271,0.008916241,0.016271871,0.004589767,0.005349495,93.5,52,112,Train
01/10/2009,227859,0,0,0.007325927,0.009066355,0.00583175,0.005371987,0.005011055,0.0029128,0.009838377,0.012341887,0.931190476,0.011109385,90.6,52.3,110,Train
01/11/2009,387871,0,0,0.011040814,0.006498068,0.007953652,0.011222193,0.011724171,0.001981447,0.914953836,0.019135573,0.00934381,0.006146438,87.4,53.2,110,Train
01/12/2009,376400,0,0,0.008711372,0.915783157,0.008090476,0.017723581,0.006909469,0.002351284,0.008666134,0.011527648,0.012922489,0.00731439,92.5,53.2,110,Train
01/01/2010,416249,0,0.05,0.005825097,0.011451297,0.004411101,0.935364498,0.009738477,0.000949756,0.009378815,0.011485141,0.004748437,0.00664738,94.4,54.6,110,Train
01/02/2010,446323,0,0.07692308,0.004806418,0.007282118,0.004975231,0.004516974,0.004515092,0.002367725,0.008231351,0.010759364,0.943494533,0.009051195,93.6,53.8,111,Train
01/03/2010,473509,0.14285714,0,0.915350261,0.00894009,0.007071288,0.009834768,0.007569628,0.003564069,0.014619812,0.014970166,0.00874595,0.009333967,93.6,53.2,110,Train
01/04/2010,432608,0,0.11111111,0.014135199,0.009946486,0.012280165,0.018855612,0.487137786,0.002357276,0.024499163,0.414176837,0.011889618,0.006924973,92.2,53.1,110,Train
01/05/2010,350982,0,0.17647059,0.007981387,0.196179473,0.008975449,0.691937787,0.01658949,0.005134599,0.014309692,0.017409617,0.015929354,0.0124533,93.6,53.7,112,Train
01/06/2010,375707,0.16666667,0.33333333,0.007981387,0.016422915,0.009965087,0.757281338,0.020510128,0.002108695,0.029273323,0.127740874,0.009773846,0.008804511,96,51.9,113,Train
01/07/2010,410000,0,0,0.012179983,0.008327415,0.011853263,0.013148365,0.016798889,0.001661289,0.020420743,0.90208466,0.011220296,0.004173354,87.8,50.1,111,Train
01/08/2010,427935,0,0.07692308,0.012179983,0.007842471,0.00966206,0.014689475,0.01352623,0.002272125,0.889493645,0.032509052,0.011047088,0.006873281,88.9,49.2,110,Train
01/09/2010,383463,0.18181818,0.18181818,0.007981387,0.016441156,0.00927031,0.659973023,0.226946792,0.002205671,0.023328724,0.02899763,0.008466557,0.012328949,88.2,49.7,109,Train
01/10/2010,440071,0.15384615,0,0.014135199,0.013410168,0.010148082,0.35713641,0.245027047,0.00214879,0.0209635,0.320715604,0.008145633,0.007642859,87.7,51.8,107,Train
01/11/2010,428295,0.14285714,0.14285714,0.014135199,0.01276229,0.005138925,0.923372227,0.011789345,0.001191822,0.011977361,0.013602787,0.005496698,0.007725392,91.6,52.7,107,Train
01/12/2010,44957,0.22222222,0,0.007981387,0.904574012,0.008928676,0.02019896,0.00795206,0.00253928,0.009538188,0.012779487,0.016414364,0.007527535,94.5,53.2,108,Train
01/01/2011,506424,0.15384615,0,0.012179983,0.007037027,0.008083212,0.011748866,0.01039704,0.00211734,0.913454908,0.020074618,0.009623743,0.006182479,94.2,51.9,106,Train
01/02/2011,529315,0,0.18181818,0.013623969,0.009765585,0.543426617,0.011285682,0.010471373,0.002275107,0.012525469,0.016311068,0.020967973,0.362115086,97.5,51.9,106,Train
01/03/2011,475733,0.17647059,0,0.012179983,0.008385968,0.006437369,0.010081876,0.007333112,0.003529518,0.014042546,0.013813132,0.008297189,0.008693208,87.5,53.9,105,Train
01/04/2011,460000,0.15384615,0,0.012179983,0.006972405,0.004503049,0.003999573,0.003822154,0.002835523,0.006995359,0.008694313,0.948247623,0.009147482,89.8,53,104,Train
01/05/2011,480886,0.2,0,0.014135199,0.013080111,0.014950324,0.019299041,0.016213055,0.003410111,0.017703821,0.014276571,0.029000141,0.853747696,94.3,50.5,104,Train
01/06/2011,446966,0.14285714,0.07142857,0.012179983,0.009165424,0.007247924,0.010007091,0.008118403,0.00367565,0.014462671,0.015680814,0.009632639,0.009616182,91.5,49.5,104,Train
01/07/2011,460000,0.25,0,0.007981387,0.916589214,0.008030663,0.017331641,0.00673563,0.002530536,0.008544287,0.011553779,0.012417728,0.006795265,83.7,49,103,Train
01/08/2011,552234,0.125,0,0.008884087,0.006716767,0.010253657,0.014040587,0.582623636,0.001863559,0.022036729,0.338563034,0.009485539,0.005490568,75.8,49.4,104,Train
01/09/2011,286618,0,0,0.007981387,0.017852018,0.009598243,0.755520039,0.123447135,0.002255788,0.02573125,0.030783984,0.009019175,0.012525184,79.5,51.5,106,Train
01/10/2011,518477,0.1875,0,0.012179983,0.007741088,0.011417623,0.012178014,0.015512852,0.001565007,0.019044576,0.908113632,0.010753944,0.003847893,80.8,48.7,107,Train
01/11/2011,611864,0.22222222,0,0.014135199,0.00986735,0.905893067,0.009081083,0.009831122,0.001547833,0.013518828,0.021572466,0.010367738,0.009633475,83.7,50.5,108,Train
01/12/2011,593408,0.125,0,0.014135199,0.011767182,0.004787614,0.934193128,0.010562647,0.000947583,0.009717561,0.011002061,0.004720074,0.006493534,89.9,49.3,108,Train
01/01/2012,630000,0,0,0.012179983,0.007275312,0.00868353,0.012758984,0.011056596,0.002237931,0.902689053,0.0232605,0.011884786,0.007036342,95,48,108,Train
01/02/2012,681849,0.07142857,0.14285714,0.014135199,0.014166052,0.008203036,0.010503001,0.0113634,0.866321093,0.017790548,0.016068903,0.022802369,0.011675959,95.3,46,106,Train
01/03/2012,561877,0.06666667,0.13333333,0.008884087,0.006768375,0.002401448,0.963228699,0.00563316,0.000531369,0.005454097,0.006417038,0.00251188,0.003784263,96.2,50,107,Train
01/04/2012,620000,0.0625,0.0625,0.005161046,0.004499134,0.006438543,0.006679007,0.009542062,0.000853449,0.009640316,0.949440392,0.005817102,0.001928949,96.4,49.5,107,Train
01/05/2012,615523,0.1,0,0.007981387,0.094451511,0.01116259,0.01308996,0.008940294,0.005225391,0.014398866,0.018873767,0.803469188,0.017650775,99.3,48.3,108,Train
01/06/2012,417429,0,0,0.014135199,0.012152717,0.005272584,0.924182758,0.011571409,0.001089651,0.011973001,0.014237889,0.005215603,0.007337729,93.2,46.6,110,Train
01/07/2012,466000,0.1,0,0.012179983,0.007486745,0.937910784,0.005806066,0.006181433,0.001049496,0.00883145,0.013370389,0.006983634,0.006680024,92.3,43.6,109,Train
01/08/2012,525292,0,0.1,0.008884087,0.00666682,0.007711792,0.015005169,0.90777886,0.001667365,0.014942807,0.023784136,0.007180533,0.007965697,94.3,47.9,108,Train
01/09/2012,460238,0.15384615,0,0.008884087,0.006721543,0.008328555,0.01173366,0.010983425,0.002030948,0.910454785,0.022313673,0.009780633,0.006177284,98.3,49.2,107,Train
01/10/2012,495576,0.16666667,0,0.012179983,0.007266444,0.009725399,0.012172807,0.014671191,0.001400704,0.016850747,0.91625291,0.009023591,0.003378849,102.6,48.7,107,Train
01/11/2012,655701,0.14285714,0.14285714,0.006025279,0.006031795,0.007551682,0.009967137,0.010180651,0.001004165,0.010691155,0.939443286,0.006705009,0.002349036,102.7,50.5,107,Train
01/12/2012,614673,0,0.11111111,0.012179983,0.009216604,0.00576348,0.005520416,0.00509033,0.002763327,0.008838262,0.011632515,0.934280356,0.010945532,92.9,49.3,107,Train
01/01/2013,651812,0.22222222,0,0.014135199,0.011690164,0.00844836,0.007429006,0.00681899,0.003556996,0.012249023,0.015383524,0.91121352,0.014768586,93.8,50.1,115,Train
01/02/2013,570476,0.22222222,0.11111111,0.007981387,0.902746858,0.010319685,0.01917087,0.008045834,0.002636984,0.010336614,0.014192773,0.014362661,0.007827527,97.6,51.2,116,Train
01/03/2013,587366,0,0,0.014135199,0.012873971,0.005137991,0.923739781,0.011080623,0.001144269,0.011392573,0.013523537,0.006003493,0.007852144,98.6,50.8,117,Train
01/04/2013,613919,0.08333333,0,0.006123951,0.005412332,0.006048116,0.012140534,0.926692766,0.001370976,0.011201067,0.018732135,0.005658292,0.006619832,96.4,51,116,Train
01/05/2013,558751,0.07142857,0.14285714,0.014135199,0.011370866,0.010216121,0.013298895,0.010328914,0.004881556,0.016299632,0.015053547,0.015242377,0.081820203,104.5,51.6,116,Train
01/06/2013,567291,0.1,0,0.006668981,0.005593389,0.009010936,0.009180787,0.011085153,0.001118719,0.011908698,0.934223773,0.008511939,0.002697625,104.1,52.5,117,Train
01/07/2013,658325,0.22222222,0,0.013623969,0.009644944,0.010875511,0.015980729,0.011568241,0.00247327,0.01185218,0.009335278,0.021770295,0.893864496,105.1,48.5,118,Train
01/08/2013,676719,0.15384615,0,0.007981387,0.020814669,0.089603204,0.782790147,0.018289537,0.002210901,0.018550092,0.024241831,0.014915633,0.015742654,102.1,49.4,118,Train
01/09/2013,614827,0,0.125,0.008884087,0.006689444,0.007865359,0.010369442,0.008237618,0.001818497,0.008427855,0.006381462,0.015667277,0.925196306,97.5,51.5,117,Train
01/10/2013,628695,0,0,0.014135199,0.012093959,0.009630239,0.013429145,0.010580383,0.004567598,0.019515146,0.020738497,0.012022462,0.012494727,93.2,51.5,116,Train
01/11/2013,713034,0,0,0.014135199,0.014135199,0.005442315,0.919400174,0.011969238,0.001178502,0.012912167,0.013959515,0.005942543,0.007951698,95.1,50.3,117,Train
01/12/2013,722349,0.16666667,0.16666667,0.006354919,0.004001407,0.005337352,0.007435426,0.006478603,0.001257646,0.947785625,0.011560383,0.006013731,0.003774907,102.5,51.8,117,Train
01/01/2014,776174,0.08333333,0.08333333,0.00913583,0.01573653,0.106579385,0.015550015,0.016369859,0.005573083,0.033644798,0.107154992,0.016088555,0.01594761,101.2,52.1,123,Train
01/02/2014,842026,0.2,0,0.00773546,0.004929618,0.006528685,0.008687366,0.008481034,0.001510418,0.926338248,0.023778405,0.00784245,0.004168317,101.6,51,116,Train
01/03/2014,709725,0.11111111,0,0.00893407,0.005849044,0.006968367,0.011401317,0.009223614,0.001751326,0.923463529,0.017949946,0.009084029,0.005374759,100,51.3,116,Train
01/04/2014,74598,0,0,0.014135199,0.011527387,0.0085788,0.008011992,0.008057701,0.003512014,0.011933691,0.015942625,0.909811307,0.014793369,104.1,53.1,115,Train
01/05/2014,674204,0,0,0.014135199,0.010541186,0.008250382,0.011232531,0.008769951,0.004287781,0.01610198,0.017905321,0.010602537,0.010731328,101.9,52.5,115,Train
01/06/2014,539776,0.33333333,0,0.012179983,0.008151329,0.009482121,0.012765939,0.017106369,0.002267652,0.898866574,0.021005867,0.010434235,0.007703604,102.5,56.3,115,Train
01/07/2014,564736,0,0.27272727,0.007981387,0.096878534,0.013856474,0.470834779,0.023443616,0.005138832,0.232196993,0.028450469,0.015144101,0.015857112,101.8,51.7,115,Train
01/08/2014,618588,0,0,0.013623969,0.009544529,0.011693035,0.021985747,0.872288446,0.002260128,0.019228828,0.031665204,0.009998842,0.011086109,102.5,50.3,116,Train
01/09/2014,590881,0,0,0.012179983,0.007405539,0.930784743,0.006459968,0.006888285,0.001149632,0.009924938,0.016028257,0.007678383,0.007272648,104.6,51.7,117,Train
01/10/2014,559002,0,0.11111111,0.012179983,0.006952293,0.00968086,0.010576043,0.008527377,0.001874201,0.00874603,0.006754124,0.015981659,0.92129312,106.9,51,118,Train
01/11/2014,608617,0.125,0,0.008728162,0.005539131,0.006892345,0.009617102,0.008753879,0.001699135,0.927032654,0.017852963,0.008740779,0.005143851,108.8,52.1,120,Train
01/12/2014,657304,0,0,0.012179983,0.007981387,0.003652359,0.950006982,0.007055246,0.000683567,0.007037981,0.011457398,0.003377847,0.004572058,113.6,51.5,121,Train
01/01/2015,700692,0,0.08333333,0.007013354,0.005528148,0.008271396,0.008847373,0.011492785,0.001109004,0.01250344,0.935115748,0.007492228,0.002626526,118.1,52.7,118,Train
01/02/2015,756000,0.27272727,0.18181818,0.006025279,0.006295286,0.008041077,0.013513907,0.856803131,0.001673305,0.017269984,0.075365386,0.007146689,0.006381241,115.4,51.7,120,Train
01/03/2015,617895,0.25,0,0.012179983,0.008954962,0.910461523,0.008189754,0.008681863,0.001415278,0.012903428,0.022957134,0.01021852,0.008517894,113,50.7,122,Train
01/04/2015,69044,0,0.07692308,0.0091184,0.005285272,0.006408906,0.009290585,0.008196906,0.001606416,0.928924856,0.018693932,0.007420419,0.005054308,115.9,53.5,121,Train
01/05/2015,576868,0.30769231,0.07692308,0.012179983,0.008260185,0.011736043,0.01302377,0.016655996,0.001634495,0.018990931,0.904292841,0.011106433,0.004126536,110.7,54.8,120,Train
01/06/2015,529445,0,0.5,0.007981387,0.912207537,0.008568565,0.017645905,0.007215174,0.002428139,0.009271409,0.012694858,0.01347531,0.007101354,116.1,52.2,121,Train
01/07/2015,593566,0.07692308,0.23076923,0.014135199,0.01248831,0.004695529,0.930303086,0.010238098,0.001026336,0.00994172,0.012666818,0.004975262,0.007070739,113.1,52.6,122,Train
01/08/2015,664985,0,0.14285714,0.009121202,0.005834666,0.006867367,0.010084201,0.010670192,0.001801848,0.925915067,0.016353459,0.008054561,0.005297438,111.9,51.3,124,Train
