Month,Tourist Arrival,NegativityQDAP,PositivityQDAP,TOPIC 1,TOPIC 2,TOPIC 3,TOPIC 4,TOPIC 5,TOPIC 6,TOPIC 7,TOPIC 8,TOPIC 9,TOPIC 10,CCI,PMI,REERI,Class
01/09/2015,626324,0,0,0.012179983,0.008316206,0.010116363,0.014771643,0.013240256,0.002395765,0.889714095,0.029239989,0.011851742,0.007461408,107.2,49.5,125,Train
01/10/2015,649099,0.08333333,0.08333333,0.006025279,0.006436405,0.009637421,0.010271237,0.013148744,0.00129229,0.015586321,0.923692439,0.008782398,0.0031203,110,50.1,124,Train
01/11/2015,732740,0,0.17647059,0.012179983,0.007929213,0.00678635,0.006425365,0.005731921,0.00288396,0.007266117,0.006758716,0.57270982,0.376768251,111.3,49.4,125,Train
01/12/2015,760798,0.11111111,0,0.006828929,0.004869331,0.005811856,0.007668349,0.006022672,0.001355375,0.005988854,0.004463271,0.011804661,0.945186701,112.6,51.3,126,Train
01/01/2016,815200,0,0.11111111,0.012179983,0.007588966,0.009446329,0.013495322,0.012354927,0.002217652,0.894156268,0.031330802,0.010883525,0.006677923,112,51.5,126,Train
01/02/2016,843726,0.0625,0,0.007981387,0.018758364,0.009795811,0.784948326,0.018152689,0.002290729,0.014971031,0.015753405,0.016346328,0.107020036,111.7,50.3,125,Train
01/03/2016,830608,0.09090909,0,0.013623969,0.009846505,0.008133807,0.006250806,0.006109013,0.003082439,0.010998916,0.024457363,0.912820893,0.011148374,111,50.7,123,Train
01/04/2016,799612,0.1,0.1,0.004663631,0.005006864,0.005594982,0.010552365,0.938811164,0.001149961,0.009022842,0.014597574,0.005068138,0.005532478,109,52.3,121,Train
01/05/2016,767373,0.23076923,0,0.007981387,0.017296344,0.011289796,0.769691807,0.01922725,0.00200237,0.032932389,0.115376585,0.011172016,0.009384814,114.7,52.7,123,Train
01/06/2016,710574,0.18181818,0,0.012179983,0.007529276,0.010817844,0.011941366,0.015329164,0.001509303,0.01868137,0.910991333,0.010159648,0.003695066,113.5,52.6,123,Train
01/07/2016,856438,0.07142857,0.07142857,0.012179983,0.0092989,0.006180234,0.005957298,0.005362316,0.00290953,0.009810006,0.012359393,0.929780152,0.011753602,110,51.9,124,Train
01/08/2016,909866,0.15384615,0.07692308,0.007981387,0.017232881,0.011687697,0.63995127,0.022391034,0.002521694,0.172997914,0.097663279,0.011136808,0.009912394,109.8,52.2,123,Train
01/09/2016,823135,0.33333333,0.11111111,0.012179983,0.008327415,0.011853263,0.013148365,0.016798889,0.001661289,0.020420743,0.90208466,0.011220296,0.004173354,111.2,52.9,124,Train
01/10/2016,822145,0,0,0.007981387,0.020543255,0.006039356,0.907384248,0.01289624,0.001362584,0.012295078,0.015420332,0.007278779,0.008613346,107.2,51.7,125,Train
01/11/2016,936779,0.07692308,0.15384615,0.014135199,0.011017057,0.015153605,0.017078599,0.02396801,0.002209915,0.02490464,0.870546497,0.015824188,0.005874447,113.8,54,127,Train
01/12/2016,897279,0,0,0.012179983,0.008583855,0.01155201,0.013192335,0.015693908,0.001801509,0.034846098,0.886187299,0.012944699,0.004230221,118.2,52.4,129,Train
01/01/2017,1007238,0,0,0.012179983,0.008025351,0.011468213,0.014437683,0.01574563,0.001548305,0.017331312,0.90728616,0.01066045,0.003953164,118.5,51.9,129,Train
01/02/2017,1199421,0.11111111,0.22222222,0.007981387,0.021948592,0.590221804,0.022719127,0.029698924,0.003813124,0.036436227,0.230959658,0.024759729,0.017182486,116.3,54.2,127,Train
01/03/2017,1005821,0,0.1,0.00913583,0.014798373,0.008301697,0.010704301,0.011442232,0.863737147,0.017677812,0.016211472,0.023032082,0.0118159,116.9,54.6,127,Train
01/04/2017,1071650,0,0,0.014135199,0.009988692,0.015150632,0.015650706,0.020560638,0.001998211,0.022333698,0.882421651,0.01435064,0.005248832,117,54.1,126,Train
01/05/2017,972844,0,0.13333333,0.008514461,0.005341886,0.006604058,0.009260127,0.009205048,0.001646632,0.930589307,0.015745888,0.008036582,0.005056012,117.1,51.6,125,Train
01/06/2017,949362,0.33333333,0.22222222,0.005834407,0.005934651,0.006001402,0.011983446,0.927560701,0.001354809,0.010686316,0.018469005,0.005664347,0.006510914,115,52.5,124,Train
01/07/2017,1036880,0.33333333,0,0.008884087,0.006778451,0.007243582,0.014327108,0.911635684,0.001640243,0.01395461,0.022292015,0.007130252,0.007867429,113.4,51.2,122,Train
01/08/2017,1229163,0,0.28571429,0.012179983,0.007383066,0.00571812,0.008051689,0.006072612,0.003159322,0.011956572,0.011958971,0.007129792,0.007657454,116.8,51.8,121,Train
01/09/2017,975952,0,0,0.012179983,0.00912839,0.007594759,0.014641461,0.906773324,0.001711696,0.015464724,0.022522487,0.007231962,0.007593072,115.1,53.3,120,Train
01/10/2017,1024899,0,0.11111111,0.007981387,0.170405722,0.011474087,0.703680107,0.015583183,0.002717024,0.016358894,0.038060769,0.016454031,0.0104545,120.7,51.6,122,Train
01/11/2017,1172568,0.11111111,0.22222222,0.007981387,0.492550246,0.014970473,0.023895591,0.011777803,0.006310832,0.017296301,0.02360924,0.374705089,0.019586282,118.5,51.4,122,Train
01/12/2017,1276353,0.2,0,0.007981387,0.02144863,0.090930037,0.015419171,0.019325495,0.006168289,0.150906948,0.073752274,0.586381505,0.019548854,115.9,52.5,122,Train
01/01/2018,1430242,0.09090909,0.09090909,0.006297999,0.005028288,0.008250816,0.008000904,0.010879817,0.001030511,0.012307226,0.938607929,0.007159079,0.002437431,115.7,53.4,120,Train
01/02/2018,1431845,0,0,0.012179983,0.006967338,0.935517709,0.005990695,0.006694848,0.001082667,0.009213253,0.014385936,0.007225222,0.006920602,119.7,53.5,119,Train
01/03/2018,1343314,0,0,0.014135199,0.011381459,0.226956357,0.023045057,0.206936544,0.003235669,0.395485908,0.093885831,0.013132753,0.011390686,121.4,51.6,119,Train
01/04/2018,1341913,0,0.2,0.012179983,0.006951088,0.007641142,0.01446613,0.904573657,0.001776896,0.013006945,0.02040897,0.008083914,0.015541754,118.8,52.7,120,Train
01/05/2018,1161114,0.1875,0,0.012179983,0.007012713,0.010107545,0.011178994,0.015107977,0.001407626,0.015954034,0.917301218,0.009879393,0.003465105,118,53.9,123,Train
01/06/2018,1183102,0,0,0.007981387,0.035332634,0.022527364,0.027947603,0.028069134,0.364967162,0.048521652,0.046709579,0.046661752,0.030757179,118.2,55.7,124,Train
01/07/2018,1188817,0.22222222,0.11111111,0.014135199,0.010608064,0.004322554,0.936775985,0.009194112,0.00092615,0.009927782,0.011410089,0.004481376,0.006354143,117.9,54.9,124,Train
01/08/2018,1323546,0,0.18181818,0.014135199,0.010361898,0.007362124,0.010372141,0.008423815,0.003710869,0.014982141,0.015488478,0.009079509,0.009632974,116.2,53.7,125,Train
01/09/2018,1212597,0.125,0.125,0.014135199,0.012354578,0.007115318,0.007924722,0.006390585,0.00343911,0.011407537,0.013869961,0.914977631,0.013865519,120.1,51.5,125,Train
01/10/2018,1205157,0,0.07692308,0.007981387,0.024928978,0.018204512,0.293370148,0.28105738,0.003517684,0.034391468,0.296354531,0.015999068,0.014300417,118.6,53.9,126,Train
01/11/2018,1301909,0,0.21428571,0.014135199,0.010317415,0.014722489,0.019140777,0.799775572,0.002890141,0.020373112,0.023580174,0.015357443,0.082085773,117.5,56.5,127,Train
01/12/2018,1374235,0,0.18181818,0.012179983,0.007675434,0.009719296,0.013408719,0.012503885,0.0022512,0.891638555,0.032839599,0.01124574,0.006745733,118.3,53.8,127,Train
01/01/2019,1501766,0.125,0,0.012179983,0.007902012,0.926502955,0.006906583,0.007356317,0.001237042,0.010683929,0.015876973,0.008507775,0.008252579,111.2,51.9,125,Train
01/02/2019,1588161,0.2,0,0.012179983,0.00913583,0.010982222,0.01550839,0.015663199,0.002633408,0.883302687,0.026965748,0.013089331,0.008521782,113.8,51.2,125,Train
01/03/2019,1410187,0,0.1,0.007981387,0.916704013,0.008691021,0.016507452,0.00665593,0.002305237,0.008658174,0.011962062,0.012996982,0.006714957,118.4,51.9,126,Train
01/04/2019,1468766,0.22222222,0.11111111,0.014135199,0.010613018,0.02097472,0.025602826,0.576277391,0.002611931,0.030435927,0.30025831,0.012327433,0.008806486,117.2,52.5,126,Train
01/05/2019,1326668,0.14285714,0,0.00752527,0.004668156,0.005929864,0.008497831,0.007847505,0.001448118,0.937465323,0.01550616,0.006822343,0.004289432,120,42.7,126,Train
01/06/2019,1185445,0.09090909,0.09090909,0.006269785,0.004998241,0.00744467,0.007909282,0.011014566,0.001010187,0.011561038,0.940668073,0.006786929,0.00233723,118.2,52.5,126,Train
01/07/2019,1315792,0,0.1,0.006821813,0.004066998,0.005149912,0.007258052,0.006581377,0.001285016,0.945380866,0.013642305,0.006084769,0.003728892,118.4,52.6,126,Train
01/08/2019,1512447,0.28571429,0,0.006467173,0.004573411,0.005366916,0.007201634,0.005549157,0.001259577,0.005555554,0.004138051,0.010703912,0.949184615,109.8,51.4,127,Train
01/09/2019,1561274,0.1,0,0.006025279,0.006358876,0.009403199,0.010060525,0.013108485,0.00127194,0.014185357,0.925822417,0.008575705,0.003111315,113.2,50.5,128,Train
01/10/2019,1618337,0.28571429,0,0.006816521,0.005418332,0.008443267,0.008507449,0.011720141,0.001101072,0.013416057,0.934648304,0.007353143,0.002575714,115.5,50,127,Train
01/11/2019,1809580,0.28571429,0,0.003246041,0.002667116,0.003032156,0.006034099,0.963258566,0.000727801,0.005543993,0.009191136,0.002939255,0.003359838,116.8,51,127,Train
01/12/2019,1710168,0.28571429,0,0.012179983,0.008390508,0.922970821,0.007537958,0.007716444,0.00129799,0.011159409,0.016488334,0.008670433,0.008362866,119.3,50.8,126,Train
01/01/2020,1994125,0.16666667,0,0.006025279,0.006358876,0.009403199,0.010060525,0.013108485,0.00127194,0.014185357,0.925822417,0.008575705,0.003111315,119.8,50.6,127,Train
01/02/2020,1242731,0.07142857,0.14285714,0.014135199,0.011171524,0.010814228,0.013162076,0.012677204,0.004472429,0.025886842,0.084794094,0.01210342,0.009728404,121,51.6,128,Train
01/03/2020,449923,0,0.33333333,0.007981387,0.0164593,0.014395144,0.013074889,0.019198932,0.005288708,0.028426616,0.11850954,0.753724377,0.017076903,109.1,53.6,132,Train
01/04/2020,0,0,0,0.007981387,0.819168284,0.017300285,0.033299904,0.015750968,0.004618691,0.020954417,0.02850577,0.026252783,0.014409459,91.8,32.7,133,Train
01/05/2020,0,0.3,0,0.014135199,0.010541186,0.008250382,0.011232531,0.008769951,0.004287781,0.01610198,0.017905321,0.010602537,0.010731328,92.3,42.7,133,Train
01/06/2020,0,0,0,0.012179983,0.008240971,0.011702431,0.012988349,0.016615229,0.001627028,0.018603189,0.904903105,0.011073886,0.00411227,98.1,51.1,131,Train
01/07/2020,0,0,0.1,0.012179983,0.00912856,0.007210959,0.010196433,0.007903379,0.003646788,0.015066741,0.015236549,0.00922443,0.009690193,92.5,47.6,129,Train
01/08/2020,0,0.18181818,0,0.007125379,0.005891314,0.009019441,0.009911587,0.012221253,0.001173462,0.014248171,0.929523294,0.00805903,0.002827068,94.1,45.7,128,Train
01/09/2020,0,0,0,0.013623969,0.009509431,0.01081604,0.015189994,0.011441397,0.002458092,0.011752802,0.009236361,0.021733631,0.895307526,100.4,52.2,128,Train
01/10/2020,0,0,0,0.012179983,0.008588561,0.011958802,0.017181608,0.864014032,0.002215096,0.019587006,0.045816567,0.010909413,0.00966743,101.8,50.6,127,Train
01/11/2020,0,0.3,0.1,0.012179983,0.009108238,0.007644214,0.009938702,0.007859139,0.003619117,0.014374562,0.015240771,0.009081677,0.009541084,96.9,47.4,126,Train
01/12/2020,0,0.07142857,0.07142857,0.014135199,0.010553038,0.004144863,0.93787003,0.009525321,0.000951326,0.009093917,0.011225063,0.004490418,0.006552182,100.7,51.7,123,Train
01/01/2021,0,0,0,0.00913583,0.015608803,0.008382189,0.008384593,0.007998262,0.043181672,0.014467678,0.015579767,0.854406246,0.016202918,99,51.3,123,Train
01/02/2021,0,0.125,0.125,0.006025279,0.006054591,0.008191156,0.010343123,0.010033839,0.001876436,0.916912406,0.02101867,0.010085599,0.005629069,96.8,51.6,124,Train
01/03/2021,0,0.25,0.125,0.008884087,0.006721543,0.008328555,0.01173366,0.010983425,0.002030948,0.910454785,0.022313673,0.009780633,0.006177284,104.9,53.6,126,Train
01/04/2021,0,0,0,0.012179983,0.007755759,0.012736699,0.014396095,0.017596751,0.002459916,0.704855896,0.206117023,0.01244943,0.005773766,108.3,54.7,125,Train
01/05/2021,0,0,0.2,0.007981387,0.892793116,0.009965963,0.019640158,0.008433338,0.004598206,0.011588016,0.01491612,0.016425463,0.008575953,102.9,53.1,124,Train
01/06/2021,0,0.11111111,0,0.007981387,0.29489095,0.611004714,0.015054655,0.009792653,0.0025497,0.012957169,0.019352572,0.013927225,0.010145909,105.5,44.1,125,Train
01/07/2021,0,0.22222222,0.11111111,0.012179983,0.008608284,0.916989642,0.007496165,0.008475245,0.001378355,0.011570075,0.019490995,0.009381796,0.00862587,101.2,45.1,127,Train
01/08/2021,0,0.08333333,0.08333333,0.006025279,0.00613979,0.00779152,0.01078191,0.009696578,0.001773713,0.919106327,0.021615009,0.008630298,0.005299612,90.3,40.2,127,Train
01/09/2021,0,0.11111111,0.11111111,0.007646776,0.005504654,0.006480178,0.008570532,0.006781823,0.001506816,0.006810507,0.005039907,0.012961899,0.938696909,92.8,40.2,127,Train
01/10/2021,0,0,0,0.014135199,0.00996147,0.007801309,0.010682713,0.008705677,0.004056085,0.016222248,0.015907262,0.010118216,0.010352504,91.7,52.1,128,Train
01/11/2021,400,0.1,0.3,0.014135199,0.013131508,0.09247426,0.017685471,0.023154248,0.002536295,0.02470296,0.783967884,0.020125366,0.008037222,87.4,47.4,129,Train
01/12/2021,3100,0,0.16666667,0.012179983,0.00709767,0.008145839,0.011349512,0.010854715,0.002087055,0.912424827,0.019268153,0.010596594,0.006404579,90.6,46.4,130,Train
01/01/2022,5800,0,0.09090909,0.006304892,0.005725046,0.006400621,0.013487773,0.920378873,0.001460694,0.012981716,0.019114159,0.006096402,0.008049825,87.2,53.7,126,Validation
01/02/2022,1558,0.1,0,0.004589715,0.004343443,0.004742187,0.010124471,0.941997093,0.001083343,0.008891889,0.014627463,0.004365166,0.00523523,82.8,54.3,126,Validation
01/03/2022,15000,0,0.1,0.008884087,0.006579603,0.008106679,0.011748622,0.011105458,0.001958125,0.912497093,0.022196104,0.009450157,0.006013184,79.4,51.7,127,Validation
01/04/2022,70000,0,0.08333333,0.013623969,0.009521873,0.899734397,0.008847763,0.009823386,0.001539866,0.01502152,0.027470113,0.010280915,0.009295519,85.2,51.7,128,Validation
01/05/2022,136000,0.36363636,0,0.014135199,0.013623969,0.00710543,0.007289308,0.006112265,0.003400496,0.01102157,0.014020898,0.916162405,0.013447757,78.4,54.7,130,Validation
01/06/2022,185000,0,0,0.014135199,0.009897314,0.003868561,0.941371662,0.009214107,0.00085201,0.009131088,0.010304264,0.004024396,0.005924125,70,54,131,Validation
01/07/2022,320000,0.125,0,0.012179983,0.008984074,0.006048673,0.005532659,0.005078306,0.002822429,0.009647085,0.011355324,0.933032422,0.011109271,71.5,51.2,133,Validation
01/08/2022,486407,0.125,0,0.012179983,0.007644725,0.004282439,0.005468436,0.005972106,0.928973029,0.009125285,0.008170596,0.012555379,0.006263522,78.2,52.7,133,Validation
01/09/2022,431909,0.25,0,0.007981387,0.912485093,0.008251794,0.018000158,0.007118926,0.002563042,0.009301173,0.012161603,0.01388812,0.007115291,78.6,52.5,136,Validation
01/10/2022,484355,0,0.16666667,0.008884087,0.006874691,0.007499113,0.01694528,0.905339427,0.001665865,0.014151325,0.024961056,0.0071901,0.008105413,79.9,50.6,137,Test
01/11/2022,596919,0.3,0,0.014135199,0.01178408,0.004666048,0.930885565,0.010719197,0.001016249,0.009893548,0.012285172,0.005086161,0.007416558,76.8,47.4,135,Test
01/12/2022,707071,0,0.2,0.014135199,0.011207845,0.011569842,0.00895489,0.008247229,0.004040153,0.01141204,0.011558286,0.687271683,0.235749721,79.7,46.4,132,Test
01/01/2023,871162,0.22222222,0,0.012179983,0.009310807,0.007591811,0.005897928,0.00558404,0.003062641,0.009651919,0.011839654,0.920522545,0.01982298,84.9,47.4,131,Test
01/02/2023,932969,0,0.18181818,0.014135199,0.012350444,0.011253678,0.011372049,0.010016269,0.004376824,0.013083132,0.012109492,0.398810589,0.513662344,87,51.2,132,Test
01/03/2023,895425,0,0.14285714,0.007677216,0.00549976,0.006600529,0.008774445,0.006815452,0.001511684,0.006875399,0.005081425,0.012976025,0.938188064,82,47.7,132,Test
01/04/2023,984146,0,0.22222222,0.014135199,0.013834637,0.013933125,0.015536946,0.013426345,0.004298836,0.016206591,0.01406491,0.133689191,0.758958566,83.5,46.7,131,Test
01/05/2023,916257,0,0.125,0.014135199,0.010915507,0.069198828,0.028062287,0.808925337,0.002339029,0.019029945,0.028213442,0.010470754,0.012450279,79.2,45.3,131,Test
01/06/2023,975010,0,0.11111111,0.012179983,0.007915578,0.008841146,0.014125175,0.011846079,0.002181626,0.904664327,0.021187513,0.010468105,0.00687997,84.4,46.2,131,Test