Month,Tourist Arrival,Class
01/01/2008,399556,Train
01/02/2008,411032,Train
01/03/2008,414332,Train
01/04/2008,395900,Train
01/05/2008,366387,Train
01/06/2008,352945,Train
01/07/2008,330000,Train
01/08/2008,339000,Train
01/09/2008,286389,Train
01/10/2008,296742,Train
01/11/2008,279904,Train
01/12/2008,358048,Train
01/01/2009,370000,Train
01/02/2009,342913,Train
01/03/2009,303489,Train
01/04/2009,305430,Train
01/05/2009,292843,Train
01/06/2009,279147,Train
01/07/2009,271422,Train
01/08/2009,314915,Train
01/09/2009,304419,Train
01/10/2009,227859,Train
01/11/2009,387871,Train
01/12/2009,376400,Train
01/01/2010,416249,Train
01/02/2010,446323,Train
01/03/2010,473509,Train
01/04/2010,432608,Train
01/05/2010,350982,Train
01/06/2010,375707,Train
01/07/2010,410000,Train
01/08/2010,427935,Train
01/09/2010,383463,Train
01/10/2010,440071,Train
01/11/2010,428295,Train
01/12/2010,449570,Train
01/01/2011,506424,Train
01/02/2011,529315,Train
01/03/2011,475733,Train
01/04/2011,460000,Train
01/05/2011,480886,Train
01/06/2011,446966,Train
01/07/2011,460000,Train
01/08/2011,552234,Train
01/09/2011,286618,Train
01/10/2011,518477,Train
01/11/2011,611864,Train
01/12/2011,593408,Train
01/01/2012,630000,Train
01/02/2012,681849,Train
01/03/2012,561877,Train
01/04/2012,620000,Train
01/05/2012,615523,Train
01/06/2012,417429,Train
01/07/2012,466000,Train
01/08/2012,525292,Train
01/09/2012,460238,Train
01/10/2012,495576,Train
01/11/2012,655701,Train
01/12/2012,614673,Train
01/01/2013,651812,Train
01/02/2013,570476,Train
01/03/2013,587366,Train
01/04/2013,613919,Train
01/05/2013,558751,Train
01/06/2013,567291,Train
01/07/2013,658325,Train
01/08/2013,676719,Train
01/09/2013,614827,Train
01/10/2013,628695,Train
01/11/2013,713034,Train
01/12/2013,722349,Train
01/01/2014,776174,Train
01/02/2014,842026,Train
01/03/2014,709725,Train
01/04/2014,745980,Train
01/05/2014,674204,Train
01/06/2014,539776,Train
01/07/2014,564736,Train
01/08/2014,618588,Train
01/09/2014,590881,Train
01/10/2014,559002,Train
01/11/2014,608617,Train
01/12/2014,657304,Train
01/01/2015,700692,Train
01/02/2015,756000,Train
01/03/2015,617895,Train
01/04/2015,690440,Train
01/05/2015,576868,Train
01/06/2015,529445,Train
01/07/2015,593566,Train
01/08/2015,664985,Train
01/09/2015,626324,Train
01/10/2015,649099,Train
01/11/2015,732740,Train
01/12/2015,760798,Train
01/01/2016,815200,Train
01/02/2016,843726,Train
01/03/2016,830608,Train
01/04/2016,799612,Train
01/05/2016,767373,Train
01/06/2016,710574,Train
01/07/2016,856438,Train
01/08/2016,909866,Train
01/09/2016,823135,Train
01/10/2016,822145,Train
01/11/2016,936779,Train
01/12/2016,897279,Train
01/01/2017,1007238,Train
01/02/2017,1199421,Train
01/03/2017,1005821,Train
01/04/2017,1071650,Train
01/05/2017,972844,Train
01/06/2017,949362,Train
01/07/2017,1036880,Train
01/08/2017,1229163,Train
01/09/2017,975952,Train
01/10/2017,1024899,Train
01/11/2017,1172568,Train
01/12/2017,1276353,Train
01/01/2018,1430242,Train
01/02/2018,1431845,Train
01/03/2018,1343314,Train
01/04/2018,1341913,Train
01/05/2018,1161114,Train
01/06/2018,1183102,Train
01/07/2018,1188817,Train
01/08/2018,1323546,Train
01/09/2018,1212597,Train
01/10/2018,1205157,Train
01/11/2018,1301909,Train
01/12/2018,1374235,Train
01/01/2019,1501766,Train
01/02/2019,1588161,Train
01/03/2019,1410187,Train
01/04/2019,1468766,Train
01/05/2019,1326668,Train
01/06/2019,1185445,Train
01/07/2019,1315792,Train
01/08/2019,1512447,Train
01/09/2019,1561274,Train
01/10/2019,1618337,Train
01/11/2019,1809580,Train
01/12/2019,1710168,Train
01/01/2020,1994125,Train
01/02/2020,1242731,Train
01/03/2020,449923,Train
01/04/2020,0,Train
01/05/2020,0,Train
01/06/2020,0,Train
01/07/2020,0,Train
01/08/2020,0,Train
01/09/2020,0,Train
01/10/2020,0,Train
01/11/2020,0,Train
01/12/2020,0,Train
01/01/2021,0,Train
01/02/2021,0,Train
01/03/2021,0,Train
01/04/2021,0,Train
01/05/2021,0,Train
01/06/2021,0,Train
01/07/2021,0,Train
01/08/2021,0,Train
01/09/2021,0,Train
01/10/2021,0,Train
01/11/2021,400,Train
01/12/2021,3100,Train
01/01/2022,5800,Validation
01/02/2022,1558,Validation
01/03/2022,15000,Validation
01/04/2022,70000,Validation
01/05/2022,136000,Validation
01/06/2022,185000,Validation
01/07/2022,320000,Validation
01/08/2022,486407,Validation
01/09/2022,431909,Validation
01/10/2022,484355,Test
01/11/2022,596919,Test
01/12/2022,707071,Test
01/01/2023,871162,Test
01/02/2023,932969,Test
01/03/2023,895425,Test
01/04/2023,984146,Test
01/05/2023,916257,Test
01/06/2023,975010,Test